X,Y,Z
437501.4764,87151.7890,5.0000
437527.9019,87161.7180,5.0000
437522.6200,87159.8500,5.0000
437519.6950,87157.8600,5.0000
437563.1750,87166.1250,5.0000
437571.9580,87182.0714,5.0000
437577.0335,87183.4020,5.0000
437580.8449,87185.1211,5.0000
437556.8100,87193.0600,5.0000
437562.9061,87184.5066,5.0000
437568.5473,87182.2378,5.0000
437588.4500,87177.2200,5.0000
437577.5900,87170.1200,5.0000
437573.7219,87168.8064,5.0000
437567.8400,87166.8300,5.0000
437585.5700,87174.9550,5.0000
437582.7650,87172.7750,5.0000
437580.3600,87171.2700,5.0000
437389.3527,87113.9365,6.0000
437559.9771,87173.7577,6.0000
437558.7070,87170.8272,6.0000
437555.9705,87168.8735,6.0000
437552.0400,87188.6000,6.0000
437557.5833,87182.5002,6.0000
437559.5370,87179.0812,6.0000
437552.9661,87168.9566,6.0000
437543.8300,87169.0200,6.0000
437535.6184,87166.2084,6.0000
437525.3061,87163.3116,6.0000
437550.8261,87169.4266,6.0000
437549.7861,87169.6216,6.0000
437546.9861,87169.6366,6.0000
437547.3261,87195.5766,6.0000
437390.9905,87160.2428,6.0000
437413.7004,87178.0015,6.0000
437436.7869,87188.8214,6.0000
437358.7133,87150.1489,6.0000
437367.4686,87152.6953,6.0000
437382.4996,87156.4984,6.0000
437454.4675,87192.8043,6.0000
437520.0852,87206.2457,6.0000
437533.4205,87205.1354,6.0000
437542.9711,87199.8266,6.0000
437470.0689,87196.3188,6.0000
437482.5592,87199.1325,6.0000
437502.9200,87201.5900,6.0000
437521.9761,87161.8216,6.0000
437417.3502,87107.3772,6.0000
437414.7476,87106.5583,6.0000
437411.7600,87107.9800,6.0000
437433.0311,87124.8516,6.0000
437423.8961,87115.5766,6.0000
437419.4961,87110.7116,6.0000
437409.8811,87109.9016,6.0000
437401.3629,87116.9363,6.0000
437398.9968,87115.7276,6.0000
437395.2077,87113.9627,6.0000
437408.2700,87112.8050,6.0000
437408.0200,87115.2300,6.0000
437406.0911,87116.2266,6.0000
437437.1661,87129.3316,6.0000
437496.5561,87153.7316,6.0000
437488.6661,87152.7066,6.0000
437481.6461,87151.6066,6.0000
437514.2400,87157.6800,6.0000
437510.8261,87155.5466,6.0000
437504.3861,87154.1716,6.0000
437475.4061,87150.6416,6.0000
437447.6211,87145.0016,6.0000
437445.2161,87141.4466,6.0000
437441.3761,87135.1416,6.0000
437464.5961,87148.9716,6.0000
437455.3461,87147.5116,6.0000
437451.3961,87147.0416,6.0000
437549.6800,87166.8900,4.0000
437443.3081,87125.9080,3.0000
437441.4649,87123.7983,3.0000
437439.1382,87121.4411,3.0000
437448.8415,87131.3080,3.0000
437448.3874,87130.9875,3.0000
437446.1664,87128.5782,3.0000
437435.8521,87118.6909,3.0000
437424.4160,87106.2925,3.0000
437422.9712,87103.8031,3.0000
437421.4491,87100.8656,3.0000
437432.4848,87115.5363,3.0000
437428.5566,87111.8728,3.0000
437426.5793,87108.9358,3.0000
437450.6848,87133.7645,3.0000
437480.1594,87145.5240,3.0000
437477.0867,87145.3903,3.0000
437472.2992,87144.7474,3.0000
437493.7862,87145.8723,3.0000
437488.1763,87145.4186,3.0000
437484.7306,87145.4450,3.0000
437466.5297,87143.9201,3.0000
437456.6696,87140.6839,3.0000
437454.3457,87138.7884,3.0000
437452.1012,87136.0874,3.0000
437462.3626,87143.1991,3.0000
437460.1719,87142.5313,3.0000
437458.2758,87141.4635,3.0000
437420.1394,87099.0501,3.0000
437398.4673,87110.6163,3.0000
437395.4994,87109.6553,3.0000
437392.8545,87109.0412,3.0000
437404.2670,87111.9782,3.0000
437402.6108,87112.4055,3.0000
437400.0707,87111.6309,3.0000
437387.8565,87109.0948,3.0000
437377.7018,87110.2441,3.0000
437374.8680,87109.8436,3.0000
437372.0097,87110.2441,3.0000
437384.9179,87109.6290,3.0000
437382.0860,87110.4299,3.0000
437379.9727,87110.5377,3.0000
437405.5531,87110.7216,3.0000
437413.0875,87090.6390,3.0000
437410.9771,87090.9058,3.0000
437410.3897,87092.9887,3.0000
437418.5634,87096.4867,3.0000
437417.0412,87093.8165,3.0000
437415.3311,87091.9205,3.0000
437410.0961,87094.8848,3.0000
437408.9469,87105.4319,3.0000
437407.7429,87107.8377,3.0000
437406.7278,87109.3602,3.0000
437409.5078,87096.9140,3.0000
437409.3208,87099.6642,3.0000
437409.4813,87102.0671,3.0000
437496.4887,87146.0333,3.0000
437210.7615,87095.7881,2.5000
437200.1780,87093.6923,2.5000
437190.6739,87088.3087,2.5000
437228.8472,87089.4967,2.5000
437226.8500,87093.8881,2.5000
437221.2590,87095.6848,2.5000
437177.7940,87083.0190,2.5000
437132.0930,87094.8957,2.5000
437121.4548,87095.3866,2.5000
437107.1490,87096.4117,2.5000
437167.6072,87085.2440,2.5000
437158.6054,87088.5154,2.5000
437145.3497,87091.7873,2.5000
437230.1456,87083.6088,2.5000
437231.7508,87041.3846,2.5000
437223.7632,87044.4787,2.5000
437218.7708,87048.4705,2.5000
437270.1054,87026.4084,2.5000
437254.2151,87034.8975,2.5000
437240.4372,87038.0914,2.5000
437215.6764,87053.7602,2.5000
437221.7585,87069.8360,2.5000
437226.3515,87072.6304,2.5000
437229.4458,87077.9201,2.5000
437214.2780,87058.1511,2.5000
437216.0759,87062.8420,2.5000
437218.2637,87065.3448,2.5000
437097.7440,87097.9788,2.5000
437535.9047,87159.8736,3.0000
437531.4231,87158.7522,3.0000
437526.7603,87157.2477,3.0000
437549.5069,87165.3690,3.0000
437544.0906,87163.4133,3.0000
437539.7639,87161.6435,3.0000
437523.0021,87155.9290,3.0000
437510.1467,87148.5459,3.0000
437507.2081,87147.6913,3.0000
437500.6029,87146.2469,3.0000
437521.2061,87154.9809,3.0000
437518.7746,87153.2990,3.0000
437513.8067,87150.6020,3.0000
437551.4276,87165.1519,3.0000
437584.1713,87169.4647,3.0000
437581.0788,87168.2921,3.0000
437577.5642,87166.9744,3.0000
437090.0199,87098.1429,2.5000
437589.3185,87172.9299,3.0000
437586.5452,87170.9842,3.0000
437575.0250,87166.2231,3.0000
437558.9988,87162.7649,3.0000
437556.3095,87162.9989,3.0000
437554.7052,87163.9008,3.0000
437569.4085,87164.4185,3.0000
437565.7173,87163.4670,3.0000
437562.1923,87163.0158,3.0000
437552.5390,87165.5325,3.5000
437550.4267,87166.1486,3.5000
437546.9933,87165.5762,3.5000
437559.6777,87163.5540,3.5000
437557.1244,87163.5540,3.5000
437555.4955,87164.3897,3.5000
437543.1132,87164.1204,3.5000
437526.3316,87157.8702,3.5000
437522.8038,87156.8566,3.5000
437520.5555,87155.6224,3.5000
437539.1954,87162.0961,3.5000
437534.6620,87160.4684,3.5000
437531.0964,87159.5442,3.5000
437563.7268,87163.8620,3.5000
437104.0320,87100.5158,3.0000
437090.5326,87101.5672,3.0000
437085.1019,87102.2755,3.0000
437157.8821,87095.6008,3.0000
437137.1656,87098.9388,3.0000
437120.1611,87099.6399,3.0000
437590.8473,87175.2612,3.5000
437575.1270,87166.8537,3.5000
437570.8136,87165.6219,3.5000
437567.5124,87164.4781,3.5000
437587.2827,87172.8415,3.5000
437584.6415,87170.6856,3.5000
437580.4537,87168.7020,3.5000
437516.1013,87153.4188,3.5000
437434.7294,87119.1704,3.5000
437430.6142,87115.2779,3.5000
437427.6936,87112.1377,3.5000
437444.3355,87128.4241,3.5000
437441.1939,87125.0628,3.5000
437438.3176,87122.2758,3.5000
437424.3310,87108.0683,3.5000
437416.4491,87095.8964,3.5000
437414.2367,87095.0120,3.5000
437412.2452,87095.2773,3.5000
437421.9410,87104.7070,3.5000
437420.1658,87101.2925,3.5000
437418.3518,87097.9311,3.5000
437448.1475,87132.5924,3.5000
437495.1054,87147.6878,3.5000
437490.0780,87147.2471,3.5000
437482.3869,87146.4193,3.5000
437511.1628,87150.8181,3.5000
437506.0042,87149.3638,3.5000
437500.8012,87148.2617,3.5000
437476.6448,87146.0223,3.5000
437455.5402,87141.5331,3.5000
437453.1503,87139.5426,3.5000
437451.2003,87137.1924,3.5000
437469.6628,87145.2706,3.5000
437463.0812,87144.2107,3.5000
437459.5222,87143.3909,3.5000
437176.8157,87093.3226,3.0000
437318.5203,87098.8200,3.0000
437316.7696,87097.0268,3.0000
437314.2484,87094.8918,3.0000
437331.2500,87100.0155,3.0000
437325.7402,87099.8878,3.0000
437322.3653,87099.6314,3.0000
437313.7791,87091.7321,3.0000
437317.3673,87085.5834,3.0000
437314.6317,87082.0844,3.0000
437306.0719,87079.4654,3.0000
437314.5902,87089.2980,3.0000
437315.9150,87087.3338,3.0000
437317.1105,87086.7788,3.0000
437336.0772,87099.5032,3.0000
437361.6132,87109.1758,3.0000
437359.7048,87107.7876,3.0000
437358.2525,87106.4639,3.0000
437369.5782,87110.5377,3.0000
437367.4365,87110.5641,3.0000
437364.6047,87110.2168,3.0000
437357.4839,87105.1402,3.0000
437349.6662,87101.2542,3.0000
437344.9250,87100.3578,3.0000
437339.8798,87099.5887,3.0000
437355.3904,87103.7738,3.0000
437353.4254,87102.8342,3.0000
437352.0156,87102.1510,3.0000
437303.6262,87080.1635,3.0000
437223.7453,87066.2565,3.0000
437227.0351,87069.2716,3.0000
437229.9152,87073.9312,3.0000
437226.7613,87053.3056,3.0000
437223.6074,87055.2240,3.0000
437222.0314,87060.5008,3.0000
437232.3146,87082.0173,3.0000
437215.9106,87100.3320,3.0000
437203.8135,87100.5074,3.0000
437190.1395,87097.3528,3.0000
437231.7659,87087.0884,3.0000
437230.6753,87094.3333,3.0000
437225.9615,87098.6069,3.0000
437230.2541,87051.8746,3.0000
437268.4462,87075.2379,3.0000
437259.6032,87070.3846,3.0000
437261.0007,87066.7176,3.0000
437299.2589,87082.4337,3.0000
437292.6207,87081.9100,3.0000
437285.6321,87081.5607,3.0000
437266.2414,87065.3209,3.0000
437254.3624,87055.0178,3.0000
437244.4041,87052.0495,3.0000
437238.2899,87051.7002,3.0000
437269.2112,87061.1298,3.0000
437266.4161,87055.8913,3.0000
437262.2235,87053.9704,3.0000
437279.2913,87023.5142,2.5000
437317.5200,87102.1000,4.0000
437313.9350,87100.7700,4.0000
437311.2961,87097.8116,4.0000
437334.0761,87102.5216,4.0000
437330.0961,87102.8316,4.0000
437321.0961,87102.7016,4.0000
437310.2661,87094.4716,4.0000
437292.4261,87095.2016,4.0000
437286.6550,87094.3400,4.0000
437271.6400,87089.4700,4.0000
437307.9463,87094.1017,4.0000
437305.1682,87095.6803,4.0000
437302.3300,87096.5850,4.0000
437340.0399,87101.9112,4.0000
437384.5676,87111.9836,4.0000
437379.9331,87111.9061,4.0000
437374.9813,87112.8825,4.0000
437394.2086,87111.9543,4.0000
437390.4882,87111.6274,4.0000
437388.4363,87111.7014,4.0000
437369.9776,87113.1776,4.0000
437349.2961,87105.9816,4.0000
437344.9950,87102.0575,4.0000
437342.8961,87101.8266,4.0000
437363.5943,87113.0867,4.0000
437356.2129,87110.6088,4.0000
437351.0579,87108.8783,4.0000
437267.0561,87085.1116,4.0000
437166.5590,87111.4883,4.0000
437139.7416,87109.2434,4.0000
437112.8656,87106.5976,4.0000
437226.6149,87114.8421,4.0000
437213.5301,87117.0219,4.0000
437189.7098,87115.6804,4.0000
437095.9669,87105.6818,4.0000
437585.9163,87169.3599,2.5000
437582.0561,87167.7575,2.5000
437577.4018,87166.3031,2.5000
437079.5328,87106.9552,4.0000
437591.6622,87173.5764,2.5000
437588.4375,87171.1531,2.5000
437232.7895,87109.9614,4.0000
437243.2200,87068.2900,4.0000
437238.3161,87066.5016,4.0000
437234.6252,87066.8230,4.0000
437261.2561,87079.6016,4.0000
437254.0161,87072.7016,4.0000
437248.8661,87070.0916,4.0000
437233.4590,87069.3371,4.0000
437245.0953,87096.1702,4.0000
437244.0698,87100.9228,4.0000
437240.0614,87106.4207,4.0000
437234.0416,87074.8027,4.0000
437235.4930,87079.6770,4.0000
437241.3664,87085.0815,4.0000
437395.9933,87111.8798,4.0000
437462.8300,87145.1400,4.0000
437458.5400,87144.2900,4.0000
437455.6781,87143.4321,4.0000
437482.5704,87147.6366,4.0000
437474.0164,87146.5008,4.0000
437467.7900,87145.7700,4.0000
437453.2100,87141.8700,4.0000
437441.4450,87127.3400,4.0000
437440.1410,87125.3306,4.0000
437437.6900,87122.9500,4.0000
437450.6200,87138.3850,4.0000
437447.9689,87134.8178,4.0000
437445.6900,87131.5600,4.0000
437486.5115,87148.1599,4.0000
437533.3900,87161.3150,4.0000
437528.1800,87159.6950,4.0000
437523.1700,87158.0500,4.0000
437546.6850,87166.3750,4.0000
437542.1750,87164.4800,4.0000
437536.3600,87162.0100,4.0000
437521.5950,87157.1700,4.0000
437503.6548,87150.1300,4.0000
437499.0354,87149.4582,4.0000
437492.5813,87148.9658,4.0000
437515.9200,87154.4350,4.0000
437511.6850,87151.9750,4.0000
437508.0665,87151.0258,4.0000
437433.7700,87119.5400,4.0000
437408.4370,87108.5398,4.0000
437407.4747,87109.8719,4.0000
437406.4880,87111.2766,4.0000
437410.0970,87104.1455,4.0000
437410.0073,87105.7737,4.0000
437409.4794,87107.2693,4.0000
437405.5267,87112.9948,4.0000
437400.9016,87113.3962,4.0000
437399.1755,87112.6082,4.0000
437397.7780,87112.2962,4.0000
437404.3662,87113.6934,4.0000
437403.2661,87113.9761,4.0000
437402.1811,87113.8573,4.0000
437410.3061,87101.7916,4.0000
437423.1063,87108.7291,4.0000
437421.7682,87107.4224,4.0000
437420.8561,87105.6178,4.0000
437430.7400,87116.8200,4.0000
437427.4351,87112.9642,4.0000
437425.0741,87110.9675,4.0000
437419.7361,87103.0378,4.0000
437412.3680,87098.5477,4.0000
437411.2698,87098.9691,4.0000
437410.7278,87100.0070,4.0000
437418.3594,87100.5789,4.0000
437417.0053,87099.1798,4.0000
437414.9279,87098.3669,4.0000
437364.0570,87108.9840,2.5000
437362.5849,87108.3833,2.5000
437360.9664,87107.4452,2.5000
437370.2930,87109.2568,2.5000
437368.3449,87109.4128,2.5000
437365.9672,87109.3736,2.5000
437359.5585,87105.7951,2.5000
437360.4659,87099.0858,2.5000
437359.5311,87098.3068,2.5000
437354.7285,87096.0852,2.5000
437359.4140,87104.1117,2.5000
437359.7643,87102.3587,2.5000
437360.3488,87100.4885,2.5000
437372.0512,87107.9699,2.5000
437395.6534,87108.5592,2.5000
437392.5911,87107.9312,2.5000
437388.4986,87107.6584,2.5000
437400.4871,87111.0128,2.5000
437399.4815,87110.1750,2.5000
437397.9243,87109.2141,2.5000
437385.8867,87108.0872,2.5000
437377.3911,87108.2039,2.5000
437375.4808,87106.9960,2.5000
437373.1815,87107.2688,2.5000
437383.0029,87109.0610,2.5000
437381.5223,87109.6454,2.5000
437379.1446,87108.8270,2.5000
437349.6624,87093.5527,2.5000
437302.6253,87054.3997,2.5000
437301.2570,87050.7601,2.5000
437300.2580,87045.3705,2.5000
437310.5987,87075.4208,2.5000
437306.0143,87069.3436,2.5000
437304.1210,87062.5693,2.5000
437301.0568,87040.2811,2.5000
437300.6574,87023.7139,2.5000
437293.2694,87021.7180,2.5000
437285.9805,87022.1169,2.5000
437303.5526,87036.8875,2.5000
437304.3514,87031.3985,2.5000
437304.1522,87027.6059,2.5000
437316.4797,87079.2065,2.5000
437340.6144,87095.0329,2.5000
437337.5361,87095.3444,2.5000
437335.1197,87095.4612,2.5000
437348.2980,87093.2411,2.5000
437346.1545,87093.0464,2.5000
437342.9978,87093.8255,2.5000
437331.1830,87095.4224,2.5000
437327.0131,87090.5526,2.5000
437326.5711,87087.0879,2.5000
437321.9612,87082.1952,2.5000
437329.5466,87094.9161,2.5000
437328.3379,87093.7862,2.5000
437327.4418,87093.0851,2.5000
437402.3030,87111.4401,2.5000
437490.8665,87144.3757,2.5000
437485.4558,87144.5203,2.5000
437481.5286,87144.6659,2.5000
437506.1940,87146.4392,2.5000
437500.5151,87145.2726,2.5000
437495.6181,87144.4969,2.5000
437476.8686,87144.5685,2.5000
437457.8556,87139.9128,2.5000
437455.4798,87137.7077,2.5000
437453.2447,87135.1801,2.5000
437470.6137,87143.4540,2.5000
437464.9348,87142.5542,2.5000
437461.4438,87141.8029,2.5000
437509.9276,87147.3117,2.5000
437555.5050,87162.4713,2.5000
437552.8865,87163.8282,2.5000
437550.2878,87164.6028,2.5000
437568.5964,87163.2707,2.5000
437562.8505,87162.1563,2.5000
437559.0687,87161.7925,2.5000
437547.5721,87163.9972,2.5000
437522.2249,87154.6113,2.5000
437519.4856,87152.8667,2.5000
437515.6008,87150.4619,2.5000
437542.6675,87161.6673,2.5000
437536.5826,87159.3410,2.5000
437527.5346,87156.3081,2.5000
437450.1664,87130.6725,2.5000
437408.4001,87097.3408,2.5000
437408.6438,87099.6259,2.5000
437408.9639,87100.9973,2.5000
437408.5456,87089.7814,2.5000
437409.3510,87091.5165,2.5000
437409.1036,87093.8096,2.5000
437408.9488,87102.4139,2.5000
437406.0527,87109.4108,2.5000
437405.2293,87110.3584,2.5000
437403.7958,87111.4555,2.5000
437408.6438,87104.5470,2.5000
437408.0951,87106.1658,2.5000
437407.0130,87108.2228,2.5000
437406.9951,87087.6126,2.5000
437432.6680,87114.0914,2.5000
437428.5755,87109.8774,2.5000
437425.4084,87105.8319,2.5000
437447.1135,87128.2830,2.5000
437442.1532,87122.4577,2.5000
437437.3176,87117.9337,2.5000
437422.7427,87101.2462,2.5000
437412.0790,87086.4350,2.5000
437407.5531,87085.1953,2.5000
437406.5616,87086.1871,2.5000
437420.3244,87097.8998,2.5000
437417.2867,87092.4462,2.5000
437414.6833,87088.3559,2.5000
438052.7900,86809.1500,1.0000
437518.3946,87044.4835,0.0000
437519.9393,87044.1816,0.0000
437521.5659,87044.0908,0.0000
437514.4654,87047.0529,0.0000
437515.6363,87045.9067,0.0000
437516.9531,87045.0443,0.0000
437523.2531,87044.1632,0.0000
437530.1849,87045.1417,0.0000
437531.8818,87045.3901,0.0000
437533.5543,87045.6377,0.0000
437524.9794,87044.3511,0.0000
437526.7237,87044.6066,0.0000
437528.4644,87044.8817,0.0000
437513.4621,87048.4271,0.0000
437515.7779,87063.8601,0.0000
437514.6481,87062.6033,0.0000
437513.6393,87061.2639,0.0000
437519.6629,87067.0371,0.0000
437518.2946,87066.0968,0.0000
437516.9973,87065.0307,0.0000
437512.7887,87059.8418,0.0000
437511.6723,87053.3546,0.0000
437512.0440,87051.6343,0.0000
437512.6478,87049.9730,0.0000
437512.1331,87058.3366,0.0000
437511.7097,87056.7482,0.0000
437511.5540,87055.0777,0.0000
437535.2017,87045.8954,0.0000
437561.0325,87058.7299,0.0000
437562.4800,87059.4549,0.0000
437563.9692,87060.0741,0.0000
437556.8715,87056.1020,0.0000
437558.2351,87057.0353,0.0000
437559.6198,87057.9173,0.0000
437565.5048,87060.5733,0.0000
437571.9774,87061.5363,0.0000
437573.6368,87061.5751,0.0000
437575.2962,87061.5558,0.0000
437567.0817,87060.9578,0.0000
437568.6916,87061.2390,0.0000
437570.3262,87061.4280,0.0000
437555.5223,87055.1356,0.0000
437541.5236,87047.2416,0.0000
437543.0332,87047.7109,0.0000
437544.5129,87048.2548,0.0000
437536.8231,87046.1738,0.0000
437538.4177,87046.4838,0.0000
437539.9848,87046.8361,0.0000
437545.9619,87048.8842,0.0000
437551.4957,87052.2143,0.0000
437552.8403,87053.1750,0.0000
437554.1806,87054.1543,0.0000
437547.3800,87049.6071,0.0000
437548.7712,87050.4139,0.0000
437550.1413,87051.2885,0.0000
437521.0952,87067.8298,0.0000
437313.1055,86976.6203,0.0000
437309.7683,86975.9343,0.0000
437306.3543,86975.5323,0.0000
437322.7793,86980.0648,0.0000
437319.5805,86978.7431,0.0000
437316.3664,86977.5754,0.0000
437302.8891,86975.3929,0.0000
437289.0379,86977.0101,0.0000
437285.6789,86977.8300,0.0000
437282.3542,86978.7401,0.0000
437299.3988,86975.4936,0.0000
437295.9097,86975.8119,0.0000
437292.4480,86976.3252,0.0000
437325.9940,86981.4818,0.0000
437355.0965,87000.0816,0.0000
437353.1219,86997.4458,0.0000
437350.8089,86995.0653,0.0000
437359.2271,87009.3676,0.0000
437358.0574,87006.1014,0.0000
437356.7144,87002.9843,0.0000
437348.2064,86992.9091,0.0000
437335.8815,86985.9034,0.0000
437332.5664,86984.4010,0.0000
437329.2557,86982.9359,0.0000
437345.3635,86990.9459,0.0000
437342.3290,86989.1447,0.0000
437339.1520,86987.4742,0.0000
437279.0467,86979.6952,0.0000
437537.1948,87069.3802,0.0000
437535.5734,87069.2014,0.0000
437533.9302,87069.1437,0.0000
437541.8778,87070.7774,0.0000
437540.3474,87070.1878,0.0000
437538.7865,87069.7133,0.0000
437532.2742,87069.1632,0.0000
437525.7064,87069.1385,0.0000
437524.1244,87068.8877,0.0000
437522.5848,87068.4536,0.0000
437530.6146,87069.2163,0.0000
437528.9607,87069.2590,0.0000
437527.3215,87069.2477,0.0000
437543.3785,87071.4561,0.0000
437252.9925,86995.2517,0.0000
437244.0786,87007.7051,0.0000
437239.9653,87010.6104,0.0000
437273.5486,86981.7564,0.0000
437266.3372,86984.2045,0.0000
437253.3436,86994.7308,0.0000
437227.4729,87020.6794,0.0000
437187.8569,87024.0611,0.0000
437174.8298,87027.5805,0.0000
437171.3393,87029.8105,0.0000
437226.9382,87021.0610,0.0000
437213.9111,87024.8973,0.0000
437200.8840,87023.6300,0.0000
438024.3048,86536.0081,0.0000
438022.5095,86537.1682,0.0000
438020.5810,86538.1935,0.0000
438028.1449,86531.7417,0.0000
438027.1972,86533.2927,0.0000
438025.8923,86534.7156,0.0000
438018.5940,86539.0818,0.0000
438010.9358,86541.3166,0.0000
438009.0702,86541.5961,0.0000
438007.1945,86541.7873,0.0000
438016.6216,86539.8311,0.0000
438014.6966,86540.4457,0.0000
438012.8063,86540.9370,0.0000
438028.6608,86530.0649,0.0000
438019.5180,86513.6188,0.0000
438021.1166,86514.8219,0.0000
438022.5408,86516.1556,0.0000
438013.9762,86510.9084,0.0000
438015.9179,86511.6506,0.0000
438017.7752,86512.5579,0.0000
438023.7776,86517.6099,0.0000
438027.6387,86524.5063,0.0000
438028.3140,86526.4001,0.0000
438028.6930,86528.2705,0.0000
438024.8650,86519.1790,0.0000
438025.8509,86520.8582,0.0000
438026.7816,86522.6421,0.0000
438005.2939,86541.9017,0.0000
437972.3893,86531.7371,0.0000
437970.5852,86531.1146,0.0000
437968.7744,86530.5182,0.0000
437977.7664,86533.7436,0.0000
437975.9799,86533.0536,0.0000
437974.1876,86532.3841,0.0000
437966.9544,86529.9489,0.0000
437959.5302,86527.9656,0.0000
437957.6386,86527.5231,0.0000
437955.7669,86527.0296,0.0000
437965.1225,86529.4080,0.0000
437963.2763,86528.8965,0.0000
437961.4130,86528.4155,0.0000
437979.5468,86534.4521,0.0000
437997.3447,86541.6284,0.0000
437995.4016,86541.2350,0.0000
437993.5580,86540.6257,0.0000
